gt,prompt
淀粉/团粉/生粉,定义为'一种由植物细胞制造并储存的多糖，主要用作能量储存物质'的是什么，请用一个词回答？
菠萝,定义为'一种原产勒南美洲巴西、巴拉圭个亚马逊河流域一带个热带水果，乃朝已勒热带地区广泛种植'的是什么，请用一个词回答？
番石榴,定义为'一种热带水果，其果实内含有大量的小颗粒，每个颗粒都包裹在透明的果肉中'的是什么，请用一个词回答？
橙子,定义为'一种常见的柑橘类水果，呈圆形，外皮为橙色'的是什么，请用一个词回答？
羊蝎子,定义为'指羊的脊椎骨和附着在上面的肉，是一种常见的烹饪食材，尤其在烧烤和火锅中很受欢迎'的是什么，请用一个词回答？
三文鱼,定义为'对渔业有很高商业价值的数种鲑形目鲑科鲑亚科的广盐性条鳍鱼的通称'的是什么，请用一个词回答？
金枪鱼,定义为'一种海水鱼类，属于鲭科下面的金枪鱼族'的是什么，请用一个词回答？
牡蛎,定义为'一种生活在海洋或淡水中的贝壳类动物，以其肉质鲜美和能够产生珍珠而闻名'的是什么，请用一个词回答？
数字电视,定义为'一种使用数字信号进行广播的电视技术，提供了比传统模拟电视更高的画质和声音质量'的是什么，请用一个词回答？
录像机,定义为'用来将电视影像和声音记录下来，并加以重新播放出的机器'的是什么，请用一个词回答？
数码相机,定义为'一种利用电子感测器把光学影像转换成电子数据的照相机'的是什么，请用一个词回答？
卫生巾,定义为'妇女经期使用的卫生用品'的是什么，请用一个词回答？
避孕套/安全套,定义为'一种护套形的屏障器具，主要应用于性交过程中，用以减低感染性传播疾病和女性怀孕的风险'的是什么，请用一个词回答？
圆珠笔,定义为'现代的一种书写工具，利用笔杆末端的一颗走珠来分配墨水，使书写者不用像在使用钢笔一样时常抽墨水补充'的是什么，请用一个词回答？
创可贴,定义为'一种小型简易的医护用品，常使用在一些较小的伤口上，具有止血作用'的是什么，请用一个词回答？
桑拿浴/桑拿,定义为'指在封闭房间内用蒸气或乾热对人体理疗的过程，使人大量出汗'的是什么，请用一个词回答？
复印件,定义为'通过复印机复制原始文件或图片所得到的副本'的是什么，请用一个词回答？
通行证,定义为'大陆居民往来台湾通行证的简称'的是什么，请用一个词回答？
一米线/一米等待线,定义为'距离营业窗又或柜台前一米远的地面上画出的横线'的是什么，请用一个词回答？
空乘人员,定义为'在飞机上负责为乘客提供服务和确保飞行安全的工作人员'的是什么，请用一个词回答？
机场大巴,定义为'往返市内与机场的接送旅客的专用客车'的是什么，请用一个词回答？
空中客车,定义为'一家总部位于欧洲的全球领先的飞机制造公司'的是什么，请用一个词回答？
动车,定义为'时速在200~250公里的铁路线路'的是什么，请用一个词回答？
普快/普通快速列车,定义为'车次没有用字母表示类别'的是什么，请用一个词回答？
乘警,定义为'火车上负责治安保卫工作的警察'的是什么，请用一个词回答？
铁警,定义为'负责铁路安全保卫工作的警察'的是什么，请用一个词回答？
磁悬浮列车,定义为'利用电磁作用力，在轨道上方悬浮、高速前进的列车'的是什么，请用一个词回答？
旅客信息中心,定义为'为旅客提供旅行信息建议和帮助的服务设施'的是什么，请用一个词回答？
站台,定义为'供乘客上下车或等待交通工具的地方，常见于火车站、公交站'的是什么，请用一个词回答？
站台票,定义为'一种让持票者有权在火车站的站台上接送乘客但不乘坐火车的票'的是什么，请用一个词回答？
地铁,定义为'一种在地下或地面上运行的城市公共交通工具'的是什么，请用一个词回答？
屏蔽门,定义为'屏蔽门是一种用于阻挡电磁波传播的特殊门。'的是什么，请用一个词回答？
中转站,定义为'指在运输过程中，货物或者人员需要暂时停留，更换交通工具或者方向的地方'的是什么，请用一个词回答？
公交枢纽站,定义为'一个集中了多条公交线路的交通节点，乘客可以在此站点换乘不同的公交线路'的是什么，请用一个词回答？
公共交通,定义为'指由政府或私人公司提供的，供公众使用的大众运输服务，如公交车'的是什么，请用一个词回答？
公交车,定义为'一种公共交通工具，主要用于城市内部或城市之间的乘客运输'的是什么，请用一个词回答？
售票员,定义为'在电影院、火车站、公交站等地方负责售卖票据的工作人员'的是什么，请用一个词回答？
老幼病残孕专座,定义为'公共交通工具上为有需要的乘客群体如老人、儿童、病人划定的座位'的是什么，请用一个词回答？
立交桥,定义为'一种交通枢纽设施，通过设置不同层级的桥梁使得交叉的道路能够互不干扰地交通'的是什么，请用一个词回答？
道口,定义为'铁路和平面道路交叉的地方'的是什么，请用一个词回答？
转盘,定义为'指交叉路口中间分流车辆的环形岛'的是什么，请用一个词回答？
警示桶,定义为'一种用于警告和指示的安全设施，通常在道路施工，交通管制等场所使用'的是什么，请用一个词回答？
隔离墩,定义为'设置在道路中间或两侧，用于隔离车道，保护行人和非机动车辆安全的交通设施'的是什么，请用一个词回答？
高𡶶时刻,定义为'指在一定时间周期内相关服务的使用频率极高，以至于出现拥塞或服务质量降低的一段时间'的是什么，请用一个词回答？
出租汽车,定义为'一种提供有偿载客服务的公共交通工具'的是什么，请用一个词回答？
打的,定义为'打的是中国的口语表达'的是什么，请用一个词回答？
起步价,定义为'指服务或商品的最低收费标准，即无论服务或商品的使用量如何，都需要支付的最低费用'的是什么，请用一个词回答？
班车,定义为'指按照固定的时间和路线运行，用于接送员工，学生等特定群体的交通工具'的是什么，请用一个词回答？
面包车,定义为'一种中小型的，通常用于运输货物或者人员的封闭式汽车'的是什么，请用一个词回答？
协警,定义为'协助公安工作的警务辅助人员'的是什么，请用一个词回答？
长途汽车,定义为'一种设计用于长距离旅行的大型公共交通工具'的是什么，请用一个词回答？
私家车,定义为'个人或家庭拥有并用于个人或家庭出行的汽车'的是什么，请用一个词回答？
黑车,定义为'指未经过正规注册或未取得合法营运许可，私自从事载客或货运活动的非法出租车'的是什么，请用一个词回答？
房车,定义为'一种具有居家必备基本设施的汽车，俗称“车轮上的家”'的是什么，请用一个词回答？
拖挂车,定义为'一种没有动力，需要由汽车或其他动力车辆牵引的车辆'的是什么，请用一个词回答？
自行车,定义为'一种有两个轮子，由人力脚踏驱动的交通工具'的是什么，请用一个词回答？
山地车,定义为'一种特殊设计用于山地骑行的自行车，具有强大的越野能力和耐用性'的是什么，请用一个词回答？
摩托,定义为'一种两轮或三轮的机动车辆，主要用于个人或小型货物的运输'的是什么，请用一个词回答？
踏板摩托车,定义为'一种结合了自行车踏板和摩托车动力系统的交通工具'的是什么，请用一个词回答？
车距,定义为'指一辆车与前方车辆的距离'的是什么，请用一个词回答？
交通拥堵,定义为'指由于车辆过多或道路状况不佳，导致车辆无法正常，顺畅地行驶的情况'的是什么，请用一个词回答？
追尾,定义为'指一辆车在行驶过程中，由于距离前车过近或反应不及，撞上前车的尾部的交通事故'的是什么，请用一个词回答？
酒精测试仪,定义为'一种用于检测人体呼出气体中酒精含量的设备，常用于酒驾检测'的是什么，请用一个词回答？
驾校,定义为'一种教育机构，专门负责教授和训练学员驾驶技术，帮助他们获取驾驶执照'的是什么，请用一个词回答？
违规记分,定义为'一种对违反规定或行为不当的个体进行惩罚的制度，通常以积累一定分数后会受到相应的处罚'的是什么，请用一个词回答？
罚款,定义为'一种法律制裁手段，指因违反法律，法规或规章制度而被要求支付一定金额的处罚'的是什么，请用一个词回答？
后备箱,定义为'汽车后部用于存放行李或其他物品的储物空间'的是什么，请用一个词回答？
反视镜,定义为'装置在车内或车外两侧专供司机观察后面情况的镜子'的是什么，请用一个词回答？
示廓灯,定义为'车辆上用来标识车辆轮廓和大小的灯光设备'的是什么，请用一个词回答？
后位灯,定义为'汽车尾部的灯，用于在夜间或视线不好的情况下，提醒后方的车辆和行人自己车辆的存在'的是什么，请用一个词回答？
转向灯,定义为'汽车上用来指示车辆将要改变行驶方向的信号灯'的是什么，请用一个词回答？
挂挡,定义为'指在驾驶汽车时，通过改变汽车的传动装置中的齿轮比例，以适应汽车行驶的不同速度和路况'的是什么，请用一个词回答？
减挡,定义为'指在驾驶过程中，为了适应路况或车速变化，将汽车的变速器从高挡位调整到低挡位的操作'的是什么，请用一个词回答？
自动挡,定义为'一种汽车变速器，它可以自动改变汽车的齿轮比例，无需驾驶员手动切换'的是什么，请用一个词回答？
手动挡,定义为'一种汽车传动系统，驾驶员需要手动切换汽车的档位'的是什么，请用一个词回答？
尾气,定义为'指汽车、飞机等燃烧燃料后排放出的废气'的是什么，请用一个词回答？
旅游局,定义为'一个政府部门，负责规划，管理和推广一个地区或国家的旅游业务'的是什么，请用一个词回答？
旅游胜地,定义为'指因其自然风光、历史文化、艺术建筑等特色吸引大量游客前来参观的地方'的是什么，请用一个词回答？
步行街,定义为'指仅允许行人步行的区域'的是什么，请用一个词回答？
拼车,定义为'同路的人拼凑起来共同乘坐一辆车，费用分摊'的是什么，请用一个词回答？
双人自行车,定义为'一种设计有两个座位和两套脚踏装置，可以由两人同时骑行的自行车'的是什么，请用一个词回答？
大堂经理,定义为'酒店或其他服务行业中负责监督和协调前台接待，客户服务和日常运营活动的管理人员'的是什么，请用一个词回答？
商住楼,定义为'兼有商业和居住两种功用的楼房，一般一楼是店面，楼上可住人'的是什么，请用一个词回答？
复式楼,定义为'在同一单元内分为上下两个楼层的住宅户型'的是什么，请用一个词回答？
猫眼/门镜,定义为'一种安装在房门上，使得屋内的人无需开门就可以观察到屋外的情况，从而保证自身的安全的小型光学仪器'的是什么，请用一个词回答？
房屋中介,定义为'一种服务，帮助买家和卖家进行房地产交易的中间人或公司'的是什么，请用一个词回答？
液化气,定义为'一种通过压缩或冷却将气体转化为液体的燃料'的是什么，请用一个词回答？
液化气罐,定义为'一种用于储存液化石油气或其他液化气体的容器'的是什么，请用一个词回答？
煤气灶,定义为'一种使用煤气作为燃料的烹饪设备'的是什么，请用一个词回答？
燃气管,定义为'用于输送燃气（如天然气，液化石油气等）的管道'的是什么，请用一个词回答？
燃气表,定义为'计算燃气使用数量的仪表'的是什么，请用一个词回答？
建筑垃圾,定义为'建造或装修房屋所产生的垃圾'的是什么，请用一个词回答？
排风扇,定义为'一种用于将室内的空气排出到室外，以改善室内空气质量的设备'的是什么，请用一个词回答？
残品,定义为'有残损的产品'的是什么，请用一个词回答？
虚假广告,定义为'指广告中的信息或者承诺与实际商品或服务的性能，效果等存在误导消费者的不真实情况'的是什么，请用一个词回答？
断码货,定义为'指某一款商品的某一或几个尺码或颜色等规格已经售罄，无法提供完整规格选择的商品'的是什么，请用一个词回答？
中间商,定义为'在生产商和消费者之间进行商品或服务买卖的个人或公司，他们购买大量商品并将其分销给零售商或直接给消费者'的是什么，请用一个词回答？
一口价,定义为'说出或标出的商品价格不变，不讨价还价'的是什么，请用一个词回答？
保质期,定义为'指在规定的储存条件下，产品能保持其应有品质的时间期限'的是什么，请用一个词回答？
保修,定义为'指厂商或销售商对其出售的产品在一定期限内出现质量问题，承诺免费维修或更换的服务承诺'的是什么，请用一个词回答？
网上购物,定义为'通过互联网使用电子支付方式购买商品或服务的活动'的是什么，请用一个词回答？
自动售货机,定义为'一种无需人工操作，通过投币，刷卡等方式自动出售商品的机器'的是什么，请用一个词回答？
连衣裙,定义为'一种女性服装，从肩部或颈部一直延伸到腿部的一件式裙子'的是什么，请用一个词回答？
裙裤,定义为'一种结合了裙子和裤子两种设计的服装，看起来像裙子，但实际上有裤腿'的是什么，请用一个词回答？
蝙蝠衫,定义为'一种设计宽松，袖子和身体部分连在一起，形状像蝙蝠翅膀的上衣'的是什么，请用一个词回答？
秋裤,定义为'一种在秋冬季节穿着的，用以保暖的内裤'的是什么，请用一个词回答？
秋衣,定义为'在秋季穿的，用于保暖的内衣'的是什么，请用一个词回答？
紧身短裤,定义为'一种紧贴身体，长度通常在大腿中部或以上的短裤'的是什么，请用一个词回答？
坡跟鞋,定义为'鞋底前低后高，呈坡状'的是什么，请用一个词回答？
西兰花,定义为'一种常见的蔬菜，其绿色的花朵和茎部都可以食用，富含多种营养素'的是什么，请用一个词回答？
淀粉/团粉/生粉,定义为'一种由植物细胞制造并储存的多糖，主要用作能量储存物质'的是什么，请用一个词回答？
菠萝,定义为'一种原产勒南美洲巴西、巴拉圭个亚马逊河流域一带个热带水果，乃朝已勒热带地区广泛种植'的是什么，请用一个词回答？
番石榴,定义为'一种热带水果，其果实内含有大量的小颗粒，每个颗粒都包裹在透明的果肉中'的是什么，请用一个词回答？
橙子,定义为'一种常见的柑橘类水果，呈圆形，外皮为橙色'的是什么，请用一个词回答？
羊蝎子,定义为'指羊的脊椎骨和附着在上面的肉，是一种常见的烹饪食材，尤其在烧烤和火锅中很受欢迎'的是什么，请用一个词回答？
三文鱼,定义为'对渔业有很高商业价值的数种鲑形目鲑科鲑亚科的广盐性条鳍鱼的通称'的是什么，请用一个词回答？
金枪鱼,定义为'一种海水鱼类，属于鲭科下面的金枪鱼族'的是什么，请用一个词回答？
牡蛎,定义为'一种生活在海洋或淡水中的贝壳类动物，以其肉质鲜美和能够产生珍珠而闻名'的是什么，请用一个词回答？
数字电视,定义为'一种使用数字信号进行广播的电视技术，提供了比传统模拟电视更高的画质和声音质量'的是什么，请用一个词回答？
录像机,定义为'用来将电视影像和声音记录下来，并加以重新播放出的机器'的是什么，请用一个词回答？
数码相机,定义为'一种利用电子感测器把光学影像转换成电子数据的照相机'的是什么，请用一个词回答？
卫生巾,定义为'妇女经期使用的卫生用品'的是什么，请用一个词回答？
避孕套/安全套,定义为'一种护套形的屏障器具，主要应用于性交过程中，用以减低感染性传播疾病和女性怀孕的风险'的是什么，请用一个词回答？
圆珠笔,定义为'现代的一种书写工具，利用笔杆末端的一颗走珠来分配墨水，使书写者不用像在使用钢笔一样时常抽墨水补充'的是什么，请用一个词回答？
创可贴,定义为'一种小型简易的医护用品，常使用在一些较小的伤口上，具有止血作用'的是什么，请用一个词回答？
桑拿浴/桑拿,定义为'指在封闭房间内用蒸气或乾热对人体理疗的过程，使人大量出汗'的是什么，请用一个词回答？
复印件,定义为'通过复印机复制原始文件或图片所得到的副本'的是什么，请用一个词回答？
通行证,定义为'大陆居民往来台湾通行证的简称'的是什么，请用一个词回答？
一米线/一米等待线,定义为'距离营业窗又或柜台前一米远的地面上画出的横线'的是什么，请用一个词回答？
空乘人员,定义为'在飞机上负责为乘客提供服务和确保飞行安全的工作人员'的是什么，请用一个词回答？
机场大巴,定义为'往返市内与机场的接送旅客的专用客车'的是什么，请用一个词回答？
空中客车,定义为'一家总部位于欧洲的全球领先的飞机制造公司'的是什么，请用一个词回答？
动车,定义为'时速在200~250公里的铁路线路'的是什么，请用一个词回答？
普快/普通快速列车,定义为'车次没有用字母表示类别'的是什么，请用一个词回答？
乘警,定义为'火车上负责治安保卫工作的警察'的是什么，请用一个词回答？
铁警,定义为'负责铁路安全保卫工作的警察'的是什么，请用一个词回答？
磁悬浮列车,定义为'利用电磁作用力，在轨道上方悬浮、高速前进的列车'的是什么，请用一个词回答？
旅客信息中心,定义为'为旅客提供旅行信息建议和帮助的服务设施'的是什么，请用一个词回答？
站台,定义为'供乘客上下车或等待交通工具的地方，常见于火车站、公交站'的是什么，请用一个词回答？
站台票,定义为'一种让持票者有权在火车站的站台上接送乘客但不乘坐火车的票'的是什么，请用一个词回答？
地铁,定义为'一种在地下或地面上运行的城市公共交通工具'的是什么，请用一个词回答？
屏蔽门,定义为'屏蔽门是一种用于阻挡电磁波传播的特殊门。'的是什么，请用一个词回答？
中转站,定义为'指在运输过程中，货物或者人员需要暂时停留，更换交通工具或者方向的地方'的是什么，请用一个词回答？
公交枢纽站,定义为'一个集中了多条公交线路的交通节点，乘客可以在此站点换乘不同的公交线路'的是什么，请用一个词回答？
公共交通,定义为'指由政府或私人公司提供的，供公众使用的大众运输服务，如公交车'的是什么，请用一个词回答？
公交车,定义为'一种公共交通工具，主要用于城市内部或城市之间的乘客运输'的是什么，请用一个词回答？
售票员,定义为'在电影院、火车站、公交站等地方负责售卖票据的工作人员'的是什么，请用一个词回答？
老幼病残孕专座,定义为'公共交通工具上为有需要的乘客群体如老人、儿童、病人划定的座位'的是什么，请用一个词回答？
立交桥,定义为'一种交通枢纽设施，通过设置不同层级的桥梁使得交叉的道路能够互不干扰地交通'的是什么，请用一个词回答？
道口,定义为'铁路和平面道路交叉的地方'的是什么，请用一个词回答？
转盘,定义为'指交叉路口中间分流车辆的环形岛'的是什么，请用一个词回答？
警示桶,定义为'一种用于警告和指示的安全设施，通常在道路施工，交通管制等场所使用'的是什么，请用一个词回答？
隔离墩,定义为'设置在道路中间或两侧，用于隔离车道，保护行人和非机动车辆安全的交通设施'的是什么，请用一个词回答？
高𡶶时刻,定义为'指在一定时间周期内相关服务的使用频率极高，以至于出现拥塞或服务质量降低的一段时间'的是什么，请用一个词回答？
出租汽车,定义为'一种提供有偿载客服务的公共交通工具'的是什么，请用一个词回答？
打的,定义为'打的是中国的口语表达'的是什么，请用一个词回答？
起步价,定义为'指服务或商品的最低收费标准，即无论服务或商品的使用量如何，都需要支付的最低费用'的是什么，请用一个词回答？
班车,定义为'指按照固定的时间和路线运行，用于接送员工，学生等特定群体的交通工具'的是什么，请用一个词回答？
面包车,定义为'一种中小型的，通常用于运输货物或者人员的封闭式汽车'的是什么，请用一个词回答？
协警,定义为'协助公安工作的警务辅助人员'的是什么，请用一个词回答？
长途汽车,定义为'一种设计用于长距离旅行的大型公共交通工具'的是什么，请用一个词回答？
私家车,定义为'个人或家庭拥有并用于个人或家庭出行的汽车'的是什么，请用一个词回答？
黑车,定义为'指未经过正规注册或未取得合法营运许可，私自从事载客或货运活动的非法出租车'的是什么，请用一个词回答？
房车,定义为'一种具有居家必备基本设施的汽车，俗称“车轮上的家”'的是什么，请用一个词回答？
拖挂车,定义为'一种没有动力，需要由汽车或其他动力车辆牵引的车辆'的是什么，请用一个词回答？
自行车,定义为'一种有两个轮子，由人力脚踏驱动的交通工具'的是什么，请用一个词回答？
山地车,定义为'一种特殊设计用于山地骑行的自行车，具有强大的越野能力和耐用性'的是什么，请用一个词回答？
摩托,定义为'一种两轮或三轮的机动车辆，主要用于个人或小型货物的运输'的是什么，请用一个词回答？
踏板摩托车,定义为'一种结合了自行车踏板和摩托车动力系统的交通工具'的是什么，请用一个词回答？
车距,定义为'指一辆车与前方车辆的距离'的是什么，请用一个词回答？
